Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [234, 50]  Tails: ["[234, 51] ", "[233, 51] ", "[232, 51] ", "[231, 51] ", "[230, 51] ", "[230, 52] ", "[230, 53] ", "[230, 54] ", "[231, 54] "]
Head: [234, 49]  Tails: ["[234, 50] ", "[233, 51] ", "[232, 51] ", "[231, 51] ", "[230, 51] ", "[230, 52] ", "[230, 53] ", "[230, 54] ", "[231, 54] "]
Head: [234, 48]  Tails: ["[234, 49] ", "[234, 50] ", "[233, 50] ", "[232, 50] ", "[231, 50] ", "[231, 51] ", "[231, 52] ", "[231, 53] ", "[231, 54] "]
Head: [234, 47]  Tails: ["[234, 48] ", "[234, 49] ", "[233, 50] ", "[232, 50] ", "[231, 50] ", "[231, 51] ", "[231, 52] ", "[231, 53] ", "[231, 54] "]
Head: [234, 46]  Tails: ["[234, 47] ", "[234, 48] ", "[234, 49] ", "[233, 49] ", "[232, 49] ", "[232, 50] ", "[232, 51] ", "[232, 52] ", "[232, 53] "]
Head: [234, 45]  Tails: ["[234, 46] ", "[234, 47] ", "[234, 48] ", "[233, 49] ", "[232, 49] ", "[232, 50] ", "[232, 51] ", "[232, 52] ", "[232, 53] "]
Head: [234, 44]  Tails: ["[234, 45] ", "[234, 46] ", "[234, 47] ", "[234, 48] ", "[233, 48] ", "[233, 49] ", "[233, 50] ", "[233, 51] ", "[233, 52] "]
Head: [234, 43]  Tails: ["[234, 44] ", "[234, 45] ", "[234, 46] ", "[234, 47] ", "[233, 48] ", "[233, 49] ", "[233, 50] ", "[233, 51] ", "[233, 52] "]
Head: [233, 43]  Tails: ["[234, 44] ", "[234, 45] ", "[234, 46] ", "[234, 47] ", "[233, 48] ", "[233, 49] ", "[233, 50] ", "[233, 51] ", "[233, 52] "]
Head: [232, 43]  Tails: ["[233, 43] ", "[233, 44] ", "[233, 45] ", "[233, 46] ", "[233, 47] ", "[233, 48] ", "[233, 49] ", "[233, 50] ", "[233, 51] "]
Head: [231, 43]  Tails: ["[232, 43] ", "[233, 44] ", "[233, 45] ", "[233, 46] ", "[233, 47] ", "[233, 48] ", "[233, 49] ", "[233, 50] ", "[233, 51] "]
Head: [230, 43]  Tails: ["[231, 43] ", "[232, 43] ", "[232, 44] ", "[232, 45] ", "[232, 46] ", "[232, 47] ", "[232, 48] ", "[232, 49] ", "[232, 50] "]
Head: [229, 43]  Tails: ["[230, 43] ", "[231, 43] ", "[232, 44] ", "[232, 45] ", "[232, 46] ", "[232, 47] ", "[232, 48] ", "[232, 49] ", "[232, 50] "]
Head: [228, 43]  Tails: ["[229, 43] ", "[230, 43] ", "[231, 43] ", "[231, 44] ", "[231, 45] ", "[231, 46] ", "[231, 47] ", "[231, 48] ", "[231, 49] "]
Head: [227, 43]  Tails: ["[228, 43] ", "[229, 43] ", "[230, 43] ", "[231, 44] ", "[231, 45] ", "[231, 46] ", "[231, 47] ", "[231, 48] ", "[231, 49] "]
Head: [227, 42]  Tails: ["[228, 43] ", "[229, 43] ", "[230, 43] ", "[231, 44] ", "[231, 45] ", "[231, 46] ", "[231, 47] ", "[231, 48] ", "[231, 49] "]
Head: [227, 41]  Tails: ["[227, 42] ", "[228, 42] ", "[229, 42] ", "[230, 43] ", "[230, 44] ", "[230, 45] ", "[230, 46] ", "[230, 47] ", "[230, 48] "]
Head: [227, 40]  Tails: ["[227, 41] ", "[228, 42] ", "[229, 42] ", "[230, 43] ", "[230, 44] ", "[230, 45] ", "[230, 46] ", "[230, 47] ", "[230, 48] "]
Head: [227, 39]  Tails: ["[227, 40] ", "[227, 41] ", "[228, 41] ", "[229, 42] ", "[229, 43] ", "[229, 44] ", "[229, 45] ", "[229, 46] ", "[229, 47] "]
Head: [227, 38]  Tails: ["[227, 39] ", "[227, 40] ", "[228, 41] ", "[229, 42] ", "[229, 43] ", "[229, 44] ", "[229, 45] ", "[229, 46] ", "[229, 47] "]
Head: [227, 37]  Tails: ["[227, 38] ", "[227, 39] ", "[227, 40] ", "[228, 41] ", "[228, 42] ", "[228, 43] ", "[228, 44] ", "[228, 45] ", "[228, 46] "]
Head: [227, 38]  Tails: ["[227, 38] ", "[227, 39] ", "[227, 40] ", "[228, 41] ", "[228, 42] ", "[228, 43] ", "[228, 44] ", "[228, 45] ", "[228, 46] "]
Head: [227, 39]  Tails: ["[227, 38] ", "[227, 39] ", "[227, 40] ", "[228, 41] ", "[228, 42] ", "[228, 43] ", "[228, 44] ", "[228, 45] ", "[228, 46] "]
Head: [227, 40]  Tails: ["[227, 39] ", "[227, 39] ", "[227, 40] ", "[228, 41] ", "[228, 42] ", "[228, 43] ", "[228, 44] ", "[228, 45] ", "[228, 46] "]
Head: [226, 40]  Tails: ["[227, 39] ", "[227, 39] ", "[227, 40] ", "[228, 41] ", "[228, 42] ", "[228, 43] ", "[228, 44] ", "[228, 45] ", "[228, 46] "]
Head: [225, 40]  Tails: ["[226, 40] ", "[227, 39] ", "[227, 40] ", "[228, 41] ", "[228, 42] ", "[228, 43] ", "[228, 44] ", "[228, 45] ", "[228, 46] "]
Head: [224, 40]  Tails: ["[225, 40] ", "[226, 40] ", "[227, 40] ", "[228, 41] ", "[228, 42] ", "[228, 43] ", "[228, 44] ", "[228, 45] ", "[228, 46] "]
Head: [223, 40]  Tails: ["[224, 40] ", "[225, 40] ", "[226, 40] ", "[227, 40] ", "[227, 41] ", "[227, 42] ", "[227, 43] ", "[227, 44] ", "[227, 45] "]
Head: [222, 40]  Tails: ["[223, 40] ", "[224, 40] ", "[225, 40] ", "[226, 40] ", "[227, 41] ", "[227, 42] ", "[227, 43] ", "[227, 44] ", "[227, 45] "]
Head: [221, 40]  Tails: ["[222, 40] ", "[223, 40] ", "[224, 40] ", "[225, 40] ", "[226, 40] ", "[226, 41] ", "[226, 42] ", "[226, 43] ", "[226, 44] "]
Head: [220, 40]  Tails: ["[221, 40] ", "[222, 40] ", "[223, 40] ", "[224, 40] ", "[225, 40] ", "[226, 41] ", "[226, 42] ", "[226, 43] ", "[226, 44] "]
Head: [219, 40]  Tails: ["[220, 40] ", "[221, 40] ", "[222, 40] ", "[223, 40] ", "[224, 40] ", "[225, 40] ", "[225, 41] ", "[225, 42] ", "[225, 43] "]
Head: [218, 40]  Tails: ["[219, 40] ", "[220, 40] ", "[221, 40] ", "[222, 40] ", "[223, 40] ", "[224, 40] ", "[225, 41] ", "[225, 42] ", "[225, 43] "]
Head: [217, 40]  Tails: ["[218, 40] ", "[219, 40] ", "[220, 40] ", "[221, 40] ", "[222, 40] ", "[223, 40] ", "[224, 40] ", "[224, 41] ", "[224, 42] "]
Head: [217, 41]  Tails: ["[218, 40] ", "[219, 40] ", "[220, 40] ", "[221, 40] ", "[222, 40] ", "[223, 40] ", "[224, 40] ", "[224, 41] ", "[224, 42] "]
Head: [217, 42]  Tails: ["[217, 41] ", "[218, 41] ", "[219, 41] ", "[220, 41] ", "[221, 41] ", "[222, 41] ", "[223, 41] ", "[224, 41] ", "[224, 42] "]
Head: [217, 43]  Tails: ["[217, 42] ", "[218, 41] ", "[219, 41] ", "[220, 41] ", "[221, 41] ", "[222, 41] ", "[223, 41] ", "[224, 41] ", "[224, 42] "]
Head: [217, 44]  Tails: ["[217, 43] ", "[217, 42] ", "[218, 42] ", "[219, 42] ", "[220, 42] ", "[221, 42] ", "[222, 42] ", "[223, 42] ", "[224, 42] "]
Head: [217, 45]  Tails: ["[217, 44] ", "[217, 43] ", "[218, 42] ", "[219, 42] ", "[220, 42] ", "[221, 42] ", "[222, 42] ", "[223, 42] ", "[224, 42] "]
Head: [217, 46]  Tails: ["[217, 45] ", "[217, 44] ", "[217, 43] ", "[218, 43] ", "[219, 43] ", "[220, 43] ", "[221, 43] ", "[222, 43] ", "[223, 43] "]
Head: [217, 47]  Tails: ["[217, 46] ", "[217, 45] ", "[217, 44] ", "[218, 43] ", "[219, 43] ", "[220, 43] ", "[221, 43] ", "[222, 43] ", "[223, 43] "]
Head: [217, 48]  Tails: ["[217, 47] ", "[217, 46] ", "[217, 45] ", "[217, 44] ", "[218, 44] ", "[219, 44] ", "[220, 44] ", "[221, 44] ", "[222, 44] "]
Head: [217, 49]  Tails: ["[217, 48] ", "[217, 47] ", "[217, 46] ", "[217, 45] ", "[218, 44] ", "[219, 44] ", "[220, 44] ", "[221, 44] ", "[222, 44] "]
Head: [217, 50]  Tails: ["[217, 49] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[217, 45] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [217, 51]  Tails: ["[217, 50] ", "[217, 49] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 51]  Tails: ["[217, 50] ", "[217, 49] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 50]  Tails: ["[217, 50] ", "[217, 49] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 49]  Tails: ["[217, 50] ", "[217, 49] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 48]  Tails: ["[216, 49] ", "[217, 49] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 47]  Tails: ["[216, 48] ", "[217, 49] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 46]  Tails: ["[216, 47] ", "[216, 48] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 45]  Tails: ["[216, 46] ", "[216, 47] ", "[217, 48] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 44]  Tails: ["[216, 45] ", "[216, 46] ", "[216, 47] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 43]  Tails: ["[216, 44] ", "[216, 45] ", "[216, 46] ", "[217, 47] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [216, 42]  Tails: ["[216, 43] ", "[216, 44] ", "[216, 45] ", "[216, 46] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [215, 42]  Tails: ["[216, 43] ", "[216, 44] ", "[216, 45] ", "[216, 46] ", "[217, 46] ", "[218, 45] ", "[219, 45] ", "[220, 45] ", "[221, 45] "]
Head: [214, 42]  Tails: ["[215, 42] ", "[215, 43] ", "[215, 44] ", "[215, 45] ", "[216, 45] ", "[217, 45] ", "[218, 45] ", "[219, 45] ", "[220, 45] "]
Head: [213, 42]  Tails: ["[214, 42] ", "[215, 43] ", "[215, 44] ", "[215, 45] ", "[216, 45] ", "[217, 45] ", "[218, 45] ", "[219, 45] ", "[220, 45] "]
Head: [212, 42]  Tails: ["[213, 42] ", "[214, 42] ", "[214, 43] ", "[214, 44] ", "[215, 44] ", "[216, 44] ", "[217, 44] ", "[218, 44] ", "[219, 44] "]
Head: [211, 42]  Tails: ["[212, 42] ", "[213, 42] ", "[214, 43] ", "[214, 44] ", "[215, 44] ", "[216, 44] ", "[217, 44] ", "[218, 44] ", "[219, 44] "]
Head: [210, 42]  Tails: ["[211, 42] ", "[212, 42] ", "[213, 42] ", "[213, 43] ", "[214, 43] ", "[215, 43] ", "[216, 43] ", "[217, 43] ", "[218, 43] "]
Head: [209, 42]  Tails: ["[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 43] ", "[214, 43] ", "[215, 43] ", "[216, 43] ", "[217, 43] ", "[218, 43] "]
Head: [208, 42]  Tails: ["[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] ", "[215, 42] ", "[216, 42] ", "[217, 42] "]
Head: [207, 42]  Tails: ["[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] ", "[215, 42] ", "[216, 42] "]
Head: [206, 42]  Tails: ["[207, 42] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] ", "[215, 42] "]
Head: [205, 42]  Tails: ["[206, 42] ", "[207, 42] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [206, 42]  Tails: ["[206, 42] ", "[207, 42] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 42]  Tails: ["[206, 42] ", "[207, 42] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 43]  Tails: ["[206, 42] ", "[207, 42] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 44]  Tails: ["[207, 43] ", "[207, 42] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [208, 44]  Tails: ["[207, 43] ", "[207, 42] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [209, 44]  Tails: ["[208, 44] ", "[208, 43] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [210, 44]  Tails: ["[209, 44] ", "[208, 43] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [211, 44]  Tails: ["[210, 44] ", "[209, 44] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [212, 44]  Tails: ["[211, 44] ", "[210, 44] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [211, 44]  Tails: ["[211, 44] ", "[210, 44] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [210, 44]  Tails: ["[211, 44] ", "[210, 44] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [209, 44]  Tails: ["[210, 44] ", "[210, 44] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [208, 44]  Tails: ["[209, 44] ", "[210, 44] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 44]  Tails: ["[208, 44] ", "[209, 44] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 43]  Tails: ["[208, 44] ", "[209, 44] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 42]  Tails: ["[207, 43] ", "[208, 43] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 41]  Tails: ["[207, 42] ", "[208, 43] ", "[209, 43] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 40]  Tails: ["[207, 41] ", "[207, 42] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 39]  Tails: ["[207, 40] ", "[207, 41] ", "[208, 42] ", "[209, 42] ", "[210, 42] ", "[211, 42] ", "[212, 42] ", "[213, 42] ", "[214, 42] "]
Head: [207, 38]  Tails: ["[207, 39] ", "[207, 40] ", "[207, 41] ", "[208, 41] ", "[209, 41] ", "[210, 41] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [207, 37]  Tails: ["[207, 38] ", "[207, 39] ", "[207, 40] ", "[208, 41] ", "[209, 41] ", "[210, 41] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [208, 37]  Tails: ["[207, 38] ", "[207, 39] ", "[207, 40] ", "[208, 41] ", "[209, 41] ", "[210, 41] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [209, 37]  Tails: ["[208, 37] ", "[208, 38] ", "[208, 39] ", "[208, 40] ", "[209, 41] ", "[210, 41] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [210, 37]  Tails: ["[209, 37] ", "[208, 38] ", "[208, 39] ", "[208, 40] ", "[209, 41] ", "[210, 41] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [211, 37]  Tails: ["[210, 37] ", "[209, 37] ", "[209, 38] ", "[209, 39] ", "[209, 40] ", "[210, 41] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [212, 37]  Tails: ["[211, 37] ", "[210, 37] ", "[209, 38] ", "[209, 39] ", "[209, 40] ", "[210, 41] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [212, 36]  Tails: ["[211, 37] ", "[210, 37] ", "[209, 38] ", "[209, 39] ", "[209, 40] ", "[210, 41] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [212, 35]  Tails: ["[212, 36] ", "[211, 36] ", "[210, 37] ", "[210, 38] ", "[210, 39] ", "[210, 40] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [212, 34]  Tails: ["[212, 35] ", "[211, 36] ", "[210, 37] ", "[210, 38] ", "[210, 39] ", "[210, 40] ", "[211, 41] ", "[212, 41] ", "[213, 41] "]
Head: [212, 33]  Tails: ["[212, 34] ", "[212, 35] ", "[211, 36] ", "[211, 37] ", "[211, 38] ", "[211, 39] ", "[211, 40] ", "[212, 41] ", "[213, 41] "]
Head: [212, 32]  Tails: ["[212, 33] ", "[212, 34] ", "[212, 35] ", "[212, 36] ", "[212, 37] ", "[212, 38] ", "[212, 39] ", "[212, 40] ", "[213, 41] "]
Head: [212, 31]  Tails: ["[212, 32] ", "[212, 33] ", "[212, 34] ", "[212, 35] ", "[212, 36] ", "[212, 37] ", "[212, 38] ", "[212, 39] ", "[212, 40] "]
Head: [212, 30]  Tails: ["[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] ", "[212, 35] ", "[212, 36] ", "[212, 37] ", "[212, 38] ", "[212, 39] "]
Head: [212, 29]  Tails: ["[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] ", "[212, 35] ", "[212, 36] ", "[212, 37] ", "[212, 38] "]
Head: [212, 28]  Tails: ["[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] ", "[212, 35] ", "[212, 36] ", "[212, 37] "]
Head: [212, 27]  Tails: ["[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] ", "[212, 35] ", "[212, 36] "]
Head: [212, 26]  Tails: ["[212, 27] ", "[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] ", "[212, 35] "]
Head: [212, 25]  Tails: ["[212, 26] ", "[212, 27] ", "[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 26]  Tails: ["[212, 26] ", "[212, 27] ", "[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 27]  Tails: ["[212, 26] ", "[212, 27] ", "[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 28]  Tails: ["[212, 27] ", "[212, 27] ", "[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 29]  Tails: ["[212, 28] ", "[212, 27] ", "[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 30]  Tails: ["[212, 29] ", "[212, 28] ", "[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 31]  Tails: ["[212, 30] ", "[212, 29] ", "[212, 28] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 32]  Tails: ["[212, 31] ", "[212, 30] ", "[212, 29] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 33]  Tails: ["[212, 32] ", "[212, 31] ", "[212, 30] ", "[212, 29] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 34]  Tails: ["[212, 33] ", "[212, 32] ", "[212, 31] ", "[212, 30] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 35]  Tails: ["[212, 34] ", "[212, 33] ", "[212, 32] ", "[212, 31] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [213, 35]  Tails: ["[212, 34] ", "[212, 33] ", "[212, 32] ", "[212, 31] ", "[212, 30] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [214, 35]  Tails: ["[213, 35] ", "[213, 34] ", "[213, 33] ", "[213, 32] ", "[213, 31] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [215, 35]  Tails: ["[214, 35] ", "[213, 34] ", "[213, 33] ", "[213, 32] ", "[213, 31] ", "[212, 31] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [216, 35]  Tails: ["[215, 35] ", "[214, 35] ", "[214, 34] ", "[214, 33] ", "[214, 32] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [217, 35]  Tails: ["[216, 35] ", "[215, 35] ", "[214, 34] ", "[214, 33] ", "[214, 32] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [216, 35]  Tails: ["[216, 35] ", "[215, 35] ", "[214, 34] ", "[214, 33] ", "[214, 32] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [215, 35]  Tails: ["[216, 35] ", "[215, 35] ", "[214, 34] ", "[214, 33] ", "[214, 32] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [214, 35]  Tails: ["[215, 35] ", "[215, 35] ", "[214, 34] ", "[214, 33] ", "[214, 32] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [213, 35]  Tails: ["[214, 35] ", "[215, 35] ", "[214, 34] ", "[214, 33] ", "[214, 32] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [212, 35]  Tails: ["[213, 35] ", "[214, 35] ", "[214, 34] ", "[214, 33] ", "[214, 32] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [211, 35]  Tails: ["[212, 35] ", "[213, 35] ", "[214, 34] ", "[214, 33] ", "[214, 32] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [210, 35]  Tails: ["[211, 35] ", "[212, 35] ", "[213, 35] ", "[213, 34] ", "[213, 33] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [209, 35]  Tails: ["[210, 35] ", "[211, 35] ", "[212, 35] ", "[213, 34] ", "[213, 33] ", "[213, 32] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [208, 35]  Tails: ["[209, 35] ", "[210, 35] ", "[211, 35] ", "[212, 35] ", "[212, 34] ", "[212, 33] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [207, 35]  Tails: ["[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 35] ", "[212, 34] ", "[212, 33] ", "[212, 32] ", "[212, 33] ", "[212, 34] "]
Head: [206, 35]  Tails: ["[207, 35] ", "[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [205, 35]  Tails: ["[206, 35] ", "[207, 35] ", "[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [206, 35]  Tails: ["[206, 35] ", "[207, 35] ", "[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [207, 35]  Tails: ["[206, 35] ", "[207, 35] ", "[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [208, 35]  Tails: ["[207, 35] ", "[207, 35] ", "[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [209, 35]  Tails: ["[208, 35] ", "[207, 35] ", "[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [210, 35]  Tails: ["[209, 35] ", "[208, 35] ", "[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [211, 35]  Tails: ["[210, 35] ", "[209, 35] ", "[208, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [212, 35]  Tails: ["[211, 35] ", "[210, 35] ", "[209, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [213, 35]  Tails: ["[212, 35] ", "[211, 35] ", "[210, 35] ", "[209, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [214, 35]  Tails: ["[213, 35] ", "[212, 35] ", "[211, 35] ", "[210, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [215, 35]  Tails: ["[214, 35] ", "[213, 35] ", "[212, 35] ", "[211, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [215, 34]  Tails: ["[214, 35] ", "[213, 35] ", "[212, 35] ", "[211, 35] ", "[210, 35] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [215, 33]  Tails: ["[215, 34] ", "[214, 34] ", "[213, 34] ", "[212, 34] ", "[211, 34] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
